"Time","Commodity","DomPrice","WorldPrice","Gap","GapRatio","Currency"
"201302","Wheat",442.395750066134,465.326658169903,-22.9309081037686,-4.92791627153999,6.28437142857143
"201303","Maize",396.060433881416,423.760757184672,-27.7003233032556,-6.53678351135851,6.274295
"201303","Rice",660.791371779618,684.195412704839,-23.4040409252211,-3.42066615628101,6.274295
"201303","Wheat",433.704987164397,445.714263957589,-12.0092767931919,-2.69438915563494,6.274295
"201304","Maize",393.384628518985,386.721501291273,6.66312722771221,1.72297821700212,6.24706666666667
"201304","Rice",660.309905448957,666.899208908945,-6.5893034599876,-0.988050873649779,6.24706666666667
"201304","Wheat",434.349219470605,445.211797181255,-10.8625777106503,-2.43986744722938,6.24706666666667
"201305","Maize",393.88946470294,402.219026859741,-8.32956215680053,-2.07090207090207,6.19780476190476
"201305","Rice",651.843701955915,662.867809002634,-11.0241070467185,-1.66309283645943,6.19780476190476
"201305","Wheat",438.100599771218,450.74714114086,-12.6465413696416,-2.80568421080442,6.19780476190476
"201306","Maize",398.589021550685,400.063476874307,-1.47445532362246,-0.368555344052485,6.17177058823529
"201306","Rice",642.846318293635,638.57027915546,4.27603913817472,0.669627021136894,6.17177058823529
"201306","Wheat",435.594110200012,436.62393785578,-1.02982765576792,-0.235861474023678,6.17177058823529
"201307","Maize",404.036838669956,362.499016308449,41.5378223615078,11.4587407117716,6.17208571428571
"201307","Rice",635.117556926809,619.698916719309,15.4186402074996,2.48808571251447,6.17208571428571
"201307","Wheat",436.429114581375,429.335057943933,7.09405663744207,1.65233574714705,6.17208571428571
"201308","Maize",402.401573991137,318.761196492551,83.6403774985857,26.2391967463142,6.17076363636364
"201308","Rice",635.253630020743,598.023236478338,37.2303935424051,6.22557641098505,6.17076363636364
"201308","Wheat",438.818974732198,423.937446309217,14.8815284229805,3.5103123237967,6.17076363636364
"201309","Maize",405.396627784243,317.464613386019,87.9320143982246,27.6982097186701,6.15816666666667
"201309","Rice",652.791685837235,523.285393016911,129.506292820324,24.7486925009845,6.15816666666667
"201309","Wheat",443.027332773926,429.436701038369,13.5906317355571,3.1647578566749,6.15816666666667
"201310","Maize",408.215665981875,314.955757184419,93.2599087974553,29.6104791451224,6.140545
"201310","Rice",661.17909729511,518.665583594241,142.513513700869,27.4769559054374,6.140545
"201310","Wheat",459.80474965342,462.821477753377,-3.01672809995699,-0.651812468729877,6.140545
"201311","Maize",404.981829064578,311.134392890096,93.8474361744821,30.1629901158604,6.13762105263158
"201311","Rice",658.235489834909,506.905428447867,151.330061387042,29.8537070021939,6.13762105263158
"201311","Wheat",459.79731277881,446.755795814749,13.0415169640606,2.91916010631186,6.13762105263158
"201312","Maize",403.166481396717,305.838455502517,97.3280258941999,31.823344691655,6.1172
"201312","Rice",671.058654286275,503.535130207892,167.523524078382,33.2694809216624,6.1172
"201312","Wheat",467.460743543023,433.330245500847,34.1304980421762,7.87632490382205,6.1172
"201401","Maize",386.637050935379,306.83172320788,79.8053277274985,26.0094774077288,6.10391578947368
"201401","Rice",661.87020583853,492.154832072791,169.715373765739,34.4841425311124,6.10391578947368
"201401","Wheat",470.615996591179,418.852891481032,51.7631051101466,12.3583019630391,6.10391578947368
"201402","Maize",384.137231594673,316.177112073196,67.9601195214773,21.4943197740844,6.11326666666667
"201402","Rice",670.672526417954,496.526818698321,174.145707719633,35.0727697199052,6.11326666666667
"201402","Wheat",471.94264149419,427.331722992254,44.6109185019362,10.4394118436992,6.11326666666667
"201403","Maize",384.884546642745,333.718692431982,51.1658542107628,15.33203125,6.1369052631579
"201403","Rice",699.864152341485,476.72234106301,223.141811278475,46.8075003115876,6.1369052631579
"201403","Wheat",470.75901384129,461.57511910493,9.18389473635909,1.98968582928986,6.1369052631579
"201404","Maize",387.482920695162,340.245747029704,47.2371736654584,13.8832517607735,6.15511
"201404","Rice",672.611862338772,447.551890448309,225.059971890463,50.2869000653809,6.15511
"201404","Wheat",467.078123442416,458.280644501525,8.79747894089144,1.91967063118297,6.15511
"201405","Maize",395.896206193948,336.998532895422,58.8976732985259,17.477130476649,6.16323157894737
"201405","Rice",671.725530181535,447.098899209471,224.626630972064,50.2409268663452,6.16323157894737
"201405","Wheat",477.022477955003,461.793904921528,15.2285730334751,3.29769901057122,6.16323157894737
"201406","Maize",412.581332821796,315.121175462317,97.4601573594795,30.9278350515464,6.1563619047619
"201406","Rice",672.475085780408,438.570708117658,233.904377662751,53.3333333333333,6.1563619047619
"201406","Wheat",477.554771061449,438.570708117658,38.9840629437918,8.88888888888889,6.1563619047619
"201407","Maize",422.31101582042,276.126433421044,146.184582399376,52.9411764705882,6.1566
"201407","Rice",682.194717863756,454.796478575837,227.398239287919,50,6.1566
"201407","Wheat",467.790663678004,402.81973816717,64.9709255108339,16.1290322580645,6.1566
"201408","Maize",441.514412987573,292.178655653541,149.335757334032,51.1111111111111,6.16061428571429
"201408","Rice",681.750196524929,473.978708060189,207.77148846474,43.8356164383562,6.16061428571429
"201408","Wheat",470.732278552927,392.81797037865,77.9143081742777,19.8347107438017,6.16061428571429
"201409","Maize",442.127249749068,279.580466753087,162.546782995981,58.1395348837209,6.152075
"201409","Rice",676.194617263281,503.895027287541,172.29958997574,34.1935483870968,6.152075
"201409","Wheat",481.138477668104,383.610407870515,97.5280697975886,25.4237288135593,6.152075
"201410","Maize",426.429433779453,276.690853979035,149.738579800419,54.1176470588235,6.14404117647059
"201410","Rice",673.823609101884,511.064283231864,162.75932587002,31.8471337579618,6.14404117647059
"201410","Wheat",481.76760457526,397.13275512285,84.6348494524106,21.3114754098361,6.14404117647059
"201411","Maize",403.625030176939,286.443569802989,117.18146037395,40.9090909090909,6.14431666666667
"201411","Rice",673.793397150212,498.021206589287,175.772190560925,35.2941176470588,6.14431666666667
"201411","Wheat",481.746003759572,387.349827347223,94.3961764123486,24.3697478991597,6.14431666666667
"201412","Maize",401.683868730396,297.180748410293,104.503120320103,35.1648351648352,6.12421904761905
"201412","Rice",672.738837060663,493.124099010486,179.614738050177,36.4238410596027,6.12421904761905
"201412","Wheat",489.858376500483,401.683868730396,88.1745077700869,21.9512195121951,6.12421904761905
"201501","Maize",394.948303689305,270.914952117457,124.033351571848,45.7831325301205,6.12738421052632
"201501","Rice",675.655362509803,489.605335152031,186.050027357772,38,6.12738421052632
"201501","Wheat",499.397441855072,362.307948012503,137.089493842569,37.8378378378378,6.12738421052632
"201502","Maize",394.499824757309,273.867646938959,120.632177818351,44.0476190476191,6.13435
"201502","Rice",687.929446477622,492.30969866408,195.619747813542,39.7350993377483,6.13435
"201502","Wheat",505.351015184983,339.074229543472,166.276785641511,49.0384615384615,6.13435
"201503","Maize",399.964385672201,256.887694862633,143.076690809568,55.6962025316456,6.15054761904762
"201503","Rice",676.362538372503,487.761445941709,188.601092430794,38.6666666666667,6.15054761904762
"201503","Wheat",504.020160806432,331.677783240362,172.34237756607,51.9607843137255,6.15054761904762
"201504","Maize",398.056768596446,254.495311069859,143.561457526587,56.4102564102564,6.12977894736842
"201504","Rice",685.179683649621,473.100257758071,212.079425891549,44.8275862068966,6.12977894736842
"201504","Wheat",505.727861741387,323.013279434821,182.714582306566,56.5656565656566,6.12977894736842
"201505","Maize",412.158503695912,245.332442676138,166.826061019774,68,6.11415263157895
"201505","Rice",680.388641021823,457.953892995457,222.434748026365,48.5714285714286,6.11415263157895
"201505","Wheat",507.020381530685,314.025526625457,192.994854905229,61.4583333333333,6.11415263157895
"201506","Maize",405.484631213752,245.25280113735,160.231830076402,65.3333333333333,6.1161380952381
"201506","Rice",680.167768487584,447.995116744226,232.172651743358,51.8248175182482,6.1161380952381
"201506","Wheat",506.85578901719,323.733697501302,183.122091515888,56.5656565656566,6.1161380952381
"201507","Maize",402.177644808475,271.388166821979,130.789477986496,48.1927710843374,6.1167
"201507","Rice",683.375022479442,461.032909902398,222.342112577043,48.2269503546099,6.1167
"201507","Wheat",480.651331600373,330.243431915902,150.40789968447,45.5445544554455,6.1167
"201508","Maize",393.302677675315,260.087254591741,133.215423083575,51.219512195122,6.30557619047619
"201508","Rice",656.56172805476,447.223206066286,209.338521988474,46.8085106382979,6.30557619047619
"201508","Wheat",463.082185004807,310.835987195007,152.246197809799,48.9795918367347,6.30557619047619
"201509","Maize",367.363936528502,257.468741840488,109.895194688013,42.6829268292683,6.36970526315789
"201509","Rice",649.951580011965,433.30105334131,216.650526670655,50,6.36970526315789
"201509","Wheat",458.419954984284,310.846407831809,147.573547152475,47.4747474747475,6.36970526315789
"201510","Maize",346.507509467432,255.155529698745,91.3519797686866,35.8024691358025,6.34906875
"201510","Rice",652.064131452349,434.709420968233,217.354710484116,50,6.34906875
"201510","Wheat",434.709420968233,302.406553717031,132.302867251201,43.75,6.34906875
"201511","Maize",336.258434372129,248.265573041104,87.9928613310244,35.4430379746835,6.36415263157895
"201511","Rice",650.518653411501,439.964306655122,210.55434675638,47.8571428571429,6.36415263157895
"201511","Wheat",433.679102274334,295.40460589701,138.274496377324,46.8085106382979,6.36415263157895
"201512","Maize",340.942551180126,247.958219040092,92.9843321400344,37.5,6.4527
"201512","Rice",641.591891766237,437.026361058162,204.565530708076,46.8085106382979,6.4527
"201512","Wheat",433.926883320161,291.350907372108,142.575975948053,48.936170212766,6.4527
"201601","Maize",331.65477476381,237.33093973924,94.3238350245698,39.7435897435897,6.5731
"201601","Rice",632.882505971307,435.106722855274,197.775783116034,45.4545454545455,6.5731
"201601","Wheat",432.064018499642,292.099618140603,139.964400359039,47.9166666666667,6.5731
"201602","Maize",330.077721078213,235.333190027985,94.7445310502278,40.2597402597403,6.54391333333333
"201602","Rice",635.705240595077,455.385004080127,180.32023651495,39.5973154362416,6.54391333333333
"201602","Wheat",440.103628104284,281.177317955515,158.926310148769,56.5217391304348,6.54391333333333
"201603","Maize",316.577700181274,230.517742850442,86.0599573308317,37.3333333333333,6.50709130434783
"201603","Rice",630.081830457875,454.888345891539,175.193484566336,38.5135135135135,6.50709130434783
"201603","Wheat",442.594066272849,279.694861325203,162.899204947646,58.2417582417582,6.50709130434783
"201604","Maize",296.354149382557,234.613701594524,61.7404477880327,26.3157894736842,6.478735
"201604","Rice",635.926612216737,459.966336020844,175.960276195893,38.255033557047,6.478735
"201604","Wheat",447.618246463237,274.744992656745,172.873253806492,62.9213483146067,6.478735
"201605","Maize",291.017366078403,245.067255644971,45.9501104334321,18.75,6.52882
"201605","Rice",627.984842590238,487.07117059438,140.913671995858,28.9308176100629,6.52882
"201605","Wheat",444.18440085651,269.573981209468,174.610419647042,64.7727272727273,6.52882
"201606","Maize",300.192623600143,254.708892751637,45.4837308485066,17.8571428571429,6.595765
"201606","Rice",621.610988262923,509.417785503274,112.19320275965,22.0238095238095,6.595765
"201606","Wheat",439.676064868897,278.966882537507,160.70918233139,57.6086956521739,6.595765
"201607","Maize",299.450284140888,251.538238678346,47.9120454625422,19.047619047619,6.678905
"201607","Rice",616.86758533023,515.054488722328,101.813096607902,19.7674418604651,6.678905
"201607","Wheat",422.224900638653,266.510752885391,155.714147753262,58.4269662921348,6.678905
"201608","Maize",288.758241478003,246.647664595794,42.1105768822087,17.0731707317073,6.64916086956522
"201608","Rice",619.627059838214,514.350617632692,105.276442205522,20.4678362573099,6.64916086956522
"201608","Wheat",412.0820737759,273.718749734357,138.363324041543,50.5494505494505,6.64916086956522
"201609","Maize",305.72621412982,251.774529283381,53.9516848464388,21.4285714285714,6.67263684210526
"201609","Rice",617.447059909244,467.581268669137,149.865791240108,32.0512820512821,6.67263684210526
"201609","Wheat",410.632267997896,272.755740056996,137.876527940899,50.5494505494505,6.67263684210526
"201610","Maize",278.555934426748,248.922324381349,29.6336100453987,11.9047619047619,6.74909333333333
"201610","Rice",616.379088944293,450.43087269006,165.948216254233,36.8421052631579,6.74909333333333
"201610","Wheat",411.907179631042,275.592573422208,136.314606208834,49.4623655913978,6.74909333333333
"201611","Maize",286.817865533639,242.91717182951,43.9006937041284,18.0722891566265,6.833605
"201611","Rice",602.902860203363,444.860362868501,158.042497334862,35.5263157894737,6.833605
"201611","Wheat",412.666520818806,275.111013879204,137.555506939602,50,6.833605
"201612","Maize",257.152173823312,248.484123020279,8.668050803033,3.48837209302326,6.92197142857143
"201612","Rice",609.652906479987,444.95994122236,164.692965257627,37.012987012987,6.92197142857143
"201612","Wheat",421.845139080939,277.377625697056,144.467513383883,52.0833333333333,6.92197142857143
"201701","Maize",NA,NA,NA,-7.05882352941176,NA
"201701","Rice",NA,NA,NA,37.012987012987,NA
"201701","Wheat",NA,NA,NA,47.5247524752475,NA
"201702","Maize",NA,NA,NA,-5.81395348837209,NA
"201702","Rice",NA,NA,NA,38.562091503268,NA
"201702","Wheat",NA,NA,NA,41.5094339622642,NA
"201703","Maize",NA,NA,NA,-3.48837209302326,NA
"201703","Rice",NA,NA,NA,37.6623376623377,NA
"201703","Wheat",NA,NA,NA,47.5728155339806,NA
"201704","Maize",NA,NA,NA,0,NA
"201704","Rice",NA,NA,NA,34.1935483870968,NA
"201704","Wheat",NA,NA,NA,55.5555555555556,NA
"201705","Maize",NA,NA,NA,3.44827586206897,NA
"201705","Rice",NA,NA,NA,33.5443037974684,NA
"201705","Wheat",NA,NA,NA,50,NA
"201706","Maize",NA,NA,NA,1.14942528735632,NA
"201706","Rice",NA,NA,NA,19.8863636363636,NA
"201706","Wheat",NA,NA,NA,22.1238938053097,NA
"201707","Maize",NA,NA,NA,4.65116279069767,NA
"201707","Rice",NA,NA,NA,24.5614035087719,NA
"201707","Wheat",NA,NA,NA,13.3333333333333,NA
"201708","Maize",NA,NA,NA,8.64197530864197,NA
"201708","Rice",NA,NA,NA,33.5443037974684,NA
"201708","Wheat",NA,NA,NA,33.0097087378641,NA
"201709","Maize",NA,NA,NA,11.25,NA
"201709","Rice",NA,NA,NA,37.4193548387097,NA
"201709","Wheat",NA,NA,NA,38.3177570093458,NA
"201710","Maize",NA,NA,NA,12.3456790123457,NA
"201710","Rice",NA,NA,NA,36.7741935483871,NA
"201710","Wheat",NA,NA,NA,38.8888888888889,NA
"201711","Maize",NA,NA,NA,14.6341463414634,NA
"201711","Rice",NA,NA,NA,37.012987012987,NA
"201711","Wheat",NA,NA,NA,34.2342342342342,NA
"201712","Maize",NA,NA,NA,17.7215189873418,NA
"201712","Rice",NA,NA,NA,31.875,NA
"201712","Wheat",NA,NA,NA,30.7017543859649,NA
