"Time","Value","Commodity","Country"
2009-01-01,330.33,"Rice","THI"
2009-02-01,333,"Rice","THI"
2009-03-01,335,"Rice","THI"
2009-04-01,341,"Rice","THI"
2009-05-01,316.4,"Rice","THI"
2009-06-01,319.67,"Rice","THI"
2009-07-01,322.6,"Rice","THI"
2009-08-01,309.75,"Rice","THI"
2009-09-01,306.5,"Rice","THI"
2009-10-01,302.6,"Rice","THI"
2009-11-01,338.5,"Rice","THI"
2009-12-01,394.25,"Rice","THI"
2010-01-01,426.25,"Rice","THI"
2010-02-01,410.5,"Rice","THI"
2010-03-01,388.5,"Rice","THI"
2010-04-01,341.25,"Rice","THI"
2010-05-01,320,"Rice","THI"
2010-06-01,327.25,"Rice","THI"
2010-07-01,345.4,"Rice","THI"
2010-08-01,372.5,"Rice","THI"
2010-09-01,413.5,"Rice","THI"
2010-10-01,430.5,"Rice","THI"
2010-11-01,430.25,"Rice","THI"
2010-12-01,423.2,"Rice","THI"
2011-01-01,411.75,"Rice","THI"
2011-02-01,433,"Rice","THI"
2011-03-01,429,"Rice","THI"
2011-04-01,423.25,"Rice","THI"
2011-05-01,418.75,"Rice","THI"
2011-06-01,420.75,"Rice","THI"
2011-07-01,444.6,"Rice","THI"
2011-08-01,470.75,"Rice","THI"
2011-09-01,497,"Rice","THI"
2011-10-01,505,"Rice","THI"
2011-11-01,553,"Rice","THI"
2011-12-01,560.2,"Rice","THI"
2012-01-01,515,"Rice","THI"
2012-02-01,530,"Rice","THI"
2012-03-01,542.75,"Rice","THI"
2012-04-01,546,"Rice","THI"
2012-05-01,553.75,"Rice","THI"
2012-06-01,544.6,"Rice","THI"
2012-07-01,536.5,"Rice","THI"
2012-08-01,531.8,"Rice","THI"
2012-09-01,540,"Rice","THI"
2012-10-01,544.5,"Rice","THI"
2012-11-01,544.6,"Rice","THI"
2012-12-01,546.25,"Rice","THI"
2013-01-01,557.67,"Rice","THI"
2013-02-01,562,"Rice","THI"
2013-03-01,556.75,"Rice","THI"
2013-04-01,551.33,"Rice","THI"
2013-05-01,539.2,"Rice","THI"
2013-06-01,517.5,"Rice","THI"
2013-07-01,509,"Rice","THI"
2013-08-01,472.2,"Rice","THI"
2013-09-01,406.5,"Rice","THI"
2013-10-01,404.75,"Rice","THI"
2013-11-01,375.5,"Rice","THI"
2013-12-01,347,"Rice","THI"
2014-01-01,308.75,"Rice","THI"
2014-02-01,311,"Rice","THI"
2014-03-01,311.75,"Rice","THI"
2014-04-01,307,"Rice","THI"
2014-05-01,298.4,"Rice","THI"
2014-06-01,313.25,"Rice","THI"
2014-07-01,325,"Rice","THI"
2014-08-01,342.6,"Rice","THI"
2014-09-01,336.25,"Rice","THI"
2014-10-01,345,"Rice","THI"
2014-11-01,338,"Rice","THI"
2014-12-01,331.5,"Rice","THI"
2015-01-01,329.5,"Rice","THI"
2015-02-01,330.67,"Rice","THI"
2015-03-01,329.75,"Rice","THI"
2015-04-01,332.67,"Rice","THI"
2015-05-01,325.67,"Rice","THI"
2015-06-01,326.75,"Rice","THI"
2015-07-01,321.4,"Rice","THI"
2015-08-01,323.75,"Rice","THI"
2015-09-01,315.75,"Rice","THI"
2015-10-01,323,"Rice","THI"
2015-11-01,329,"Rice","THI"
2015-12-01,331.5,"Rice","THI"
2016-01-01,330.75,"Rice","THI"
2016-02-01,338.75,"Rice","THI"
2016-03-01,342.75,"Rice","THI"
2016-04-01,350.75,"Rice","THI"
2016-05-01,355.33,"Rice","THI"
2016-06-01,356.25,"Rice","THI"
2016-07-01,361.5,"Rice","THI"
2016-08-01,367,"Rice","THI"
2016-09-01,357.8,"Rice","THI"
2016-10-01,349.25,"Rice","THI"
2016-11-01,332.5,"Rice","THI"
2016-12-01,331.25,"Rice","THI"
2017-01-01,336,"Rice","THI"
2017-02-01,339,"Rice","THI"
2017-03-01,340.4,"Rice","THI"
2017-04-01,332,"Rice","THI"
2017-05-01,321.67,"Rice","THI"
2017-06-01,336.6,"Rice","THI"
2017-07-01,337,"Rice","THI"
2017-08-01,339,"Rice","THI"
2017-09-01,336.6,"Rice","THI"
2017-10-01,327.5,"Rice","THI"
2017-11-01,329.67,"Rice","THI"
2017-12-01,337.8,"Rice","THI"
2009-01-01,341.6,"Rice","PAK"
2009-02-01,353.33,"Rice","PAK"
2009-03-01,350,"Rice","PAK"
2009-04-01,360,"Rice","PAK"
2009-05-01,360,"Rice","PAK"
2009-06-01,340,"Rice","PAK"
2009-07-01,340,"Rice","PAK"
2009-08-01,370,"Rice","PAK"
2009-09-01,360,"Rice","PAK"
2009-10-01,317.5,"Rice","PAK"
2009-11-01,345,"Rice","PAK"
2009-12-01,380,"Rice","PAK"
2010-01-01,401.25,"Rice","PAK"
2010-02-01,363.75,"Rice","PAK"
2010-03-01,354.5,"Rice","PAK"
2010-04-01,324.6,"Rice","PAK"
2010-05-01,323.25,"Rice","PAK"
2010-06-01,340,"Rice","PAK"
2010-07-01,360.25,"Rice","PAK"
2010-08-01,354.75,"Rice","PAK"
2010-09-01,382.5,"Rice","PAK"
2010-10-01,404.4,"Rice","PAK"
2010-11-01,428.75,"Rice","PAK"
2010-12-01,430.8,"Rice","PAK"
2011-01-01,428,"Rice","PAK"
2011-02-01,427.75,"Rice","PAK"
2011-03-01,426,"Rice","PAK"
2011-04-01,423.8,"Rice","PAK"
2011-05-01,430.5,"Rice","PAK"
2011-06-01,454,"Rice","PAK"
2011-07-01,467,"Rice","PAK"
2011-08-01,466,"Rice","PAK"
2011-09-01,455,"Rice","PAK"
2011-10-01,418,"Rice","PAK"
2011-11-01,405,"Rice","PAK"
2011-12-01,391,"Rice","PAK"
2012-01-01,379,"Rice","PAK"
2012-02-01,379,"Rice","PAK"
2012-03-01,415,"Rice","PAK"
2012-04-01,411,"Rice","PAK"
2012-05-01,412,"Rice","PAK"
2012-06-01,411,"Rice","PAK"
2012-07-01,404,"Rice","PAK"
2012-08-01,396,"Rice","PAK"
2012-09-01,399,"Rice","PAK"
2012-10-01,395,"Rice","PAK"
2012-11-01,380,"Rice","PAK"
2012-12-01,368,"Rice","PAK"
2013-01-01,370,"Rice","PAK"
2013-02-01,372,"Rice","PAK"
2013-03-01,382,"Rice","PAK"
2013-04-01,378,"Rice","PAK"
2013-05-01,384,"Rice","PAK"
2013-06-01,408,"Rice","PAK"
2013-07-01,396,"Rice","PAK"
2013-08-01,376,"Rice","PAK"
2013-09-01,356,"Rice","PAK"
2013-10-01,342,"Rice","PAK"
2013-11-01,345,"Rice","PAK"
2013-12-01,349,"Rice","PAK"
2014-01-01,356,"Rice","PAK"
2014-02-01,356,"Rice","PAK"
2014-03-01,374,"Rice","PAK"
2014-04-01,376,"Rice","PAK"
2014-05-01,382,"Rice","PAK"
2014-06-01,385,"Rice","PAK"
2014-07-01,390,"Rice","PAK"
2014-08-01,392,"Rice","PAK"
2014-09-01,359,"Rice","PAK"
2014-10-01,345,"Rice","PAK"
2014-11-01,352,"Rice","PAK"
2014-12-01,331,"Rice","PAK"
2015-01-01,326,"Rice","PAK"
2015-02-01,316,"Rice","PAK"
2015-03-01,318,"Rice","PAK"
2015-04-01,333,"Rice","PAK"
2015-05-01,352.6,"Rice","PAK"
2015-06-01,346,"Rice","PAK"
2015-07-01,331.8,"Rice","PAK"
2015-08-01,323.8,"Rice","PAK"
2015-09-01,303,"Rice","PAK"
2015-10-01,285.6,"Rice","PAK"
2015-11-01,287.3,"Rice","PAK"
2015-12-01,296.3,"Rice","PAK"
2016-01-01,302.6,"Rice","PAK"
2016-02-01,310,"Rice","PAK"
2016-03-01,308.8,"Rice","PAK"
2016-04-01,317.4,"Rice","PAK"
2016-05-01,347.5,"Rice","PAK"
2016-06-01,360,"Rice","PAK"
2016-07-01,367,"Rice","PAK"
2016-08-01,346.3,"Rice","PAK"
2016-09-01,318.2,"Rice","PAK"
2016-10-01,309,"Rice","PAK"
2016-11-01,317,"Rice","PAK"
2016-12-01,321.4,"Rice","PAK"
2017-01-01,339.5,"Rice","PAK"
2017-02-01,343.75,"Rice","PAK"
2017-03-01,338.2,"Rice","PAK"
2017-04-01,355,"Rice","PAK"
2017-05-01,366.5,"Rice","PAK"
2017-06-01,373,"Rice","PAK"
2017-07-01,367.25,"Rice","PAK"
2017-08-01,345.75,"Rice","PAK"
2017-09-01,343.6,"Rice","PAK"
2017-10-01,338.75,"Rice","PAK"
2017-11-01,343,"Rice","PAK"
2017-12-01,340.8,"Rice","PAK"
2009-01-01,360,"Rice","VIN"
2009-02-01,393.33,"Rice","VIN"
2009-03-01,400,"Rice","VIN"
2009-04-01,400,"Rice","VIN"
2009-05-01,376.67,"Rice","VIN"
2009-06-01,361.67,"Rice","VIN"
2009-07-01,358.75,"Rice","VIN"
2009-08-01,345,"Rice","VIN"
2009-09-01,332.5,"Rice","VIN"
2009-10-01,360,"Rice","VIN"
2009-11-01,432.5,"Rice","VIN"
2009-12-01,487.5,"Rice","VIN"
2010-01-01,451.25,"Rice","VIN"
2010-02-01,401.25,"Rice","VIN"
2010-03-01,361.25,"Rice","VIN"
2010-04-01,328,"Rice","VIN"
2010-05-01,331.67,"Rice","VIN"
2010-06-01,343,"Rice","VIN"
2010-07-01,325.4,"Rice","VIN"
2010-08-01,332.5,"Rice","VIN"
2010-09-01,427,"Rice","VIN"
2010-10-01,432.5,"Rice","VIN"
2010-11-01,451.67,"Rice","VIN"
2010-12-01,458.5,"Rice","VIN"
2011-01-01,455,"Rice","VIN"
2011-02-01,420,"Rice","VIN"
2011-03-01,425.75,"Rice","VIN"
2011-04-01,421.2,"Rice","VIN"
2011-05-01,438,"Rice","VIN"
2011-06-01,430.5,"Rice","VIN"
2011-07-01,466,"Rice","VIN"
2011-08-01,530,"Rice","VIN"
2011-09-01,515,"Rice","VIN"
2011-10-01,524,"Rice","VIN"
2011-11-01,515,"Rice","VIN"
2011-12-01,464,"Rice","VIN"
2012-01-01,410,"Rice","VIN"
2012-02-01,395,"Rice","VIN"
2012-03-01,387,"Rice","VIN"
2012-04-01,384,"Rice","VIN"
2012-05-01,388,"Rice","VIN"
2012-06-01,369,"Rice","VIN"
2012-07-01,379,"Rice","VIN"
2012-08-01,407,"Rice","VIN"
2012-09-01,421,"Rice","VIN"
2012-10-01,420,"Rice","VIN"
2012-11-01,418,"Rice","VIN"
2012-12-01,384,"Rice","VIN"
2013-01-01,373,"Rice","VIN"
2013-02-01,369,"Rice","VIN"
2013-03-01,369,"Rice","VIN"
2013-04-01,361,"Rice","VIN"
2013-05-01,352,"Rice","VIN"
2013-06-01,341,"Rice","VIN"
2013-07-01,352,"Rice","VIN"
2013-08-01,362,"Rice","VIN"
2013-09-01,340,"Rice","VIN"
2013-10-01,362,"Rice","VIN"
2013-11-01,375,"Rice","VIN"
2013-12-01,398,"Rice","VIN"
2014-01-01,380,"Rice","VIN"
2014-02-01,368,"Rice","VIN"
2014-03-01,358,"Rice","VIN"
2014-04-01,356,"Rice","VIN"
2014-05-01,364,"Rice","VIN"
2014-06-01,365,"Rice","VIN"
2014-07-01,379,"Rice","VIN"
2014-08-01,409,"Rice","VIN"
2014-09-01,408,"Rice","VIN"
2014-10-01,403,"Rice","VIN"
2014-11-01,379,"Rice","VIN"
2014-12-01,355,"Rice","VIN"
2015-01-01,349,"Rice","VIN"
2015-02-01,334,"Rice","VIN"
2015-03-01,345,"Rice","VIN"
2015-04-01,340,"Rice","VIN"
2015-05-01,333.4,"Rice","VIN"
2015-06-01,332.8,"Rice","VIN"
2015-07-01,323,"Rice","VIN"
2015-08-01,315.8,"Rice","VIN"
2015-09-01,314.5,"Rice","VIN"
2015-10-01,332.2,"Rice","VIN"
2015-11-01,345,"Rice","VIN"
2015-12-01,345,"Rice","VIN"
2016-01-01,340.4,"Rice","VIN"
2016-02-01,330.3,"Rice","VIN"
2016-03-01,341.3,"Rice","VIN"
2016-04-01,345.2,"Rice","VIN"
2016-05-01,345.8,"Rice","VIN"
2016-06-01,337.3,"Rice","VIN"
2016-07-01,332,"Rice","VIN"
2016-08-01,327.5,"Rice","VIN"
2016-09-01,319.2,"Rice","VIN"
2016-10-01,316.75,"Rice","VIN"
2016-11-01,324,"Rice","VIN"
2016-12-01,320,"Rice","VIN"
2017-01-01,321.5,"Rice","VIN"
2017-02-01,326.25,"Rice","VIN"
2017-03-01,333,"Rice","VIN"
2017-04-01,328.5,"Rice","VIN"
2017-05-01,331.5,"Rice","VIN"
2017-06-01,378.4,"Rice","VIN"
2017-07-01,374.5,"Rice","VIN"
2017-08-01,371.75,"Rice","VIN"
2017-09-01,357,"Rice","VIN"
2017-10-01,364.75,"Rice","VIN"
2017-11-01,363.25,"Rice","VIN"
2017-12-01,363.8,"Rice","VIN"
2009-01-01,342.65,"Wheat","CAN"
2009-02-01,318.81,"Wheat","CAN"
2009-03-01,307.08,"Wheat","CAN"
2009-04-01,384.55,"Wheat","CAN"
2009-05-01,384.7,"Wheat","CAN"
2009-06-01,366.53,"Wheat","CAN"
2009-07-01,319.94,"Wheat","CAN"
2009-08-01,287.06,"Wheat","CAN"
2009-09-01,280.74,"Wheat","CAN"
2009-10-01,289.86,"Wheat","CAN"
2009-11-01,306.97,"Wheat","CAN"
2009-12-01,303.11,"Wheat","CAN"
2010-01-01,286.25,"Wheat","CAN"
2010-02-01,282.5,"Wheat","CAN"
2010-03-01,271.25,"Wheat","CAN"
2010-04-01,268.2,"Wheat","CAN"
2010-05-01,257.25,"Wheat","CAN"
2010-06-01,264.5,"Wheat","CAN"
2010-07-01,296.4,"Wheat","CAN"
2010-08-01,329.5,"Wheat","CAN"
2010-09-01,368.35,"Wheat","CAN"
2010-10-01,367,"Wheat","CAN"
2010-11-01,376.8,"Wheat","CAN"
2010-12-01,419.75,"Wheat","CAN"
2011-01-01,436.5,"Wheat","CAN"
2011-02-01,472.75,"Wheat","CAN"
2011-03-01,433,"Wheat","CAN"
2011-04-01,466,"Wheat","CAN"
2011-05-01,481.4,"Wheat","CAN"
2011-06-01,482.25,"Wheat","CAN"
2011-07-01,448.25,"Wheat","CAN"
2011-08-01,437.8,"Wheat","CAN"
2011-09-01,412.5,"Wheat","CAN"
2011-10-01,414.75,"Wheat","CAN"
2011-11-01,409.4,"Wheat","CAN"
2011-12-01,397.25,"Wheat","CAN"
2012-01-01,385,"Wheat","CAN"
2012-02-01,380.5,"Wheat","CAN"
2012-03-01,371,"Wheat","CAN"
2012-04-01,384,"Wheat","CAN"
2012-05-01,385.881917459216,"Wheat","CAN"
2012-06-01,385.779827184048,"Wheat","CAN"
2012-07-01,385.323629051994,"Wheat","CAN"
2012-08-01,384.803869642809,"Wheat","CAN"
2012-09-01,384.270685716259,"Wheat","CAN"
2012-10-01,383.723438057348,"Wheat","CAN"
2012-11-01,383.108293753319,"Wheat","CAN"
2012-12-01,382.114612272558,"Wheat","CAN"
2013-01-01,379,"Wheat","CAN"
2013-02-01,364,"Wheat","CAN"
2013-03-01,355.75,"Wheat","CAN"
2013-04-01,358.8,"Wheat","CAN"
2013-05-01,362.5,"Wheat","CAN"
2013-06-01,355,"Wheat","CAN"
2013-07-01,345.2,"Wheat","CAN"
2013-08-01,335,"Wheat","CAN"
2013-09-01,320,"Wheat","CAN"
2013-10-01,322.4,"Wheat","CAN"
2013-11-01,303.25,"Wheat","CAN"
2013-12-01,275,"Wheat","CAN"
2014-01-01,277.454521641255,"Wheat","CAN"
2014-02-01,285.384462385683,"Wheat","CAN"
2014-03-01,294.270569786612,"Wheat","CAN"
2014-04-01,303.210130651338,"Wheat","CAN"
2014-05-01,311.502610506488,"Wheat","CAN"
2014-06-01,316,"Wheat","CAN"
2014-07-01,299.2,"Wheat","CAN"
2014-08-01,295.75,"Wheat","CAN"
2014-09-01,295,"Wheat","CAN"
2014-10-01,297.75,"Wheat","CAN"
2014-11-01,301.25,"Wheat","CAN"
2014-12-01,327.2,"Wheat","CAN"
2015-01-01,301.75,"Wheat","CAN"
2015-02-01,283,"Wheat","CAN"
2015-03-01,262.8,"Wheat","CAN"
2015-04-01,248.5,"Wheat","CAN"
2015-05-01,237.5,"Wheat","CAN"
2015-06-01,251.2,"Wheat","CAN"
2015-07-01,249.5,"Wheat","CAN"
2015-08-01,223,"Wheat","CAN"
2015-09-01,231.2,"Wheat","CAN"
2015-10-01,235.25,"Wheat","CAN"
2015-11-01,229.5,"Wheat","CAN"
2015-12-01,234.4,"Wheat","CAN"
2016-01-01,229.5,"Wheat","CAN"
2016-02-01,225.25,"Wheat","CAN"
2016-03-01,224.8,"Wheat","CAN"
2016-04-01,231.5,"Wheat","CAN"
2016-05-01,226.6,"Wheat","CAN"
2016-06-01,225.75,"Wheat","CAN"
2016-07-01,209.5,"Wheat","CAN"
2016-08-01,203.2,"Wheat","CAN"
2016-09-01,202.75,"Wheat","CAN"
2016-10-01,215.5,"Wheat","CAN"
2016-11-01,209.6,"Wheat","CAN"
2016-12-01,219.25,"Wheat","CAN"
2017-01-01,225.8,"Wheat","CAN"
2017-02-01,223.75,"Wheat","CAN"
2017-03-01,215.75,"Wheat","CAN"
2017-04-01,216.75,"Wheat","CAN"
2017-05-01,223.8,"Wheat","CAN"
2017-06-01,258.75,"Wheat","CAN"
2017-07-01,310.5,"Wheat","CAN"
2017-08-01,278,"Wheat","CAN"
2017-09-01,266,"Wheat","CAN"
2017-10-01,257.4,"Wheat","CAN"
2017-11-01,259,"Wheat","CAN"
2017-12-01,252.5,"Wheat","CAN"
2009-01-01,192.95,"Wheat","USA"
2009-02-01,182.73,"Wheat","USA"
2009-03-01,185.61,"Wheat","USA"
2009-04-01,180.43,"Wheat","USA"
2009-05-01,200.94,"Wheat","USA"
2009-06-01,201.28,"Wheat","USA"
2009-07-01,175.08,"Wheat","USA"
2009-08-01,161.44,"Wheat","USA"
