"Commodity","Time","Country","Quantity","Value","ImportPrice","Impute"
"Maize",2013-01-01,"UKR",0,0,235.543650378857,1
"Maize",2013-01-01,"USA",394249.8,114210000,289.689430406813,0
"Maize",2013-02-01,"UKR",0,0,208.791986322886,1
"Maize",2013-02-01,"USA",394124.4,113969000,289.17011989108,0
"Maize",2013-03-01,"UKR",0,0,256.831675425737,1
"Maize",2013-03-01,"USA",236810,69017000,291.444618048224,0
"Maize",2013-04-01,"UKR",0,0,216.764908238633,1
"Maize",2013-04-01,"USA",419515.8,122303000,291.533715774233,0
"Maize",2013-05-01,"UKR",0,0,278.672863219603,1
"Maize",2013-05-01,"USA",62075.3999999999,18468000,297.509158217265,0
"Maize",2013-06-01,"UKR",0,0,224.097597646878,1
"Maize",2013-06-01,"USA",740.300000000047,737000.000000044,995.542347696876,0
"Maize",2013-07-01,"UKR",0,0,301.245372882179,1
"Maize",2013-07-01,"USA",927.100000000093,835999.999999985,901.736597993638,0
"Maize",2013-08-01,"UKR",0,0,230.603284334063,1
"Maize",2013-08-01,"USA",824.699999999953,775999.999999985,940.948223596495,0
"Maize",2013-09-01,"UKR",0,0,324.74575832673,1
"Maize",2013-09-01,"USA",905.100000000093,690000,762.346702021798,0
"Maize",2013-10-01,"UKR",0,0,236.074396653894,1
"Maize",2013-10-01,"USA",33961.5,10528000,309.998086068049,0
"Maize",2013-11-01,"UKR",0,0,349.393912139027,1
"Maize",2013-11-01,"USA",727843.6,204902000,281.519271447877,0
"Maize",2013-12-01,"UKR",108949.1,26178000,240.277340519564,0
"Maize",2013-12-01,"USA",607201.1,166615000,274.398383006882,0
"Maize",2014-01-01,"UKR",570,214000,375.438596491228,0
"Maize",2014-01-01,"USA",609722,167973000,275.491125463736,0
"Maize",2014-02-01,"UKR",192373.9,49346000,256.510888431331,0
"Maize",2014-02-01,"USA",205857.1,58339000,283.395617639615,0
"Maize",2014-03-01,"UKR",542.700000000012,218000.000000002,401.695227565869,0
"Maize",2014-03-01,"USA",12022.7000000001,3810999.99999999,316.983705823148,0
"Maize",2014-04-01,"UKR",42800,11347000,265.116822429907,0
"Maize",2014-04-01,"USA",8568.19999999995,3409000.00000001,397.866529726201,0
"Maize",2014-05-01,"UKR",0,0,343.215571326091,1
"Maize",2014-05-01,"USA",64570.3,17682000,273.841069346123,0
"Maize",2014-06-01,"UKR",0,0,284.014048836054,1
"Maize",2014-06-01,"USA",6580.19999999995,2873999.99999998,436.764839974469,0
"Maize",2014-07-01,"UKR",42973,12273000,285.597933586206,0
"Maize",2014-07-01,"USA",6371.30000000005,2727000.00000001,428.013121341012,0
"Maize",2014-08-01,"UKR",99263,30030000,302.529643472391,0
"Maize",2014-08-01,"USA",13807.5,4607000.00000001,333.659243164947,0
"Maize",2014-09-01,"UKR",1425.70000000001,420000,294.592130181663,0
"Maize",2014-09-01,"USA",16108.6,5652999.99999999,350.930558831928,0
"Maize",2014-10-01,"UKR",0,0,282.862162030209,1
"Maize",2014-10-01,"USA",14056.9,4805000,341.825011204461,0
"Maize",2014-11-01,"UKR",150397.3,38961000,259.053852695494,0
"Maize",2014-11-01,"USA",19918.7,6744000.00000001,338.576312711172,0
"Maize",2014-12-01,"UKR",375279.4,98800000,263.270512583425,0
"Maize",2014-12-01,"USA",18411.6,6720999.99999999,365.041604206044,0
"Maize",2015-01-01,"UKR",396046.5,105779000,267.087324341965,0
"Maize",2015-01-01,"USA",20524.1,6390000,311.341301202002,0
"Maize",2015-02-01,"UKR",529199.8,138120000,260.99783106494,0
"Maize",2015-02-01,"USA",13664.6,4053000,296.605828198411,0
"Maize",2015-03-01,"UKR",36127.7,9446999.99999997,261.489106696523,0
"Maize",2015-03-01,"USA",3139.8,1118000,356.073635263392,0
"Maize",2015-04-01,"UKR",94766.2,19106000,201.611967135962,0
"Maize",2015-04-01,"USA",3343.4,2877000,860.50128611593,0
"Maize",2015-05-01,"UKR",381806.2,82982000,217.340629879766,0
"Maize",2015-05-01,"USA",4591.9,3327000,724.53668416124,0
"Maize",2015-06-01,"UKR",759503.4,162229000,213.598780466289,0
"Maize",2015-06-01,"USA",56118.7,14009000,249.631584480752,0
"Maize",2015-07-01,"UKR",921421.4,196562000,213.324761070233,0
"Maize",2015-07-01,"USA",161509,37095000,229.677603105709,0
"Maize",2015-08-01,"UKR",443517,94935000,214.050419713337,0
"Maize",2015-08-01,"USA",152039.9,33939000,223.224298358523,0
"Maize",2015-09-01,"UKR",149894.8,32400000,216.151594318149,0
"Maize",2015-09-01,"USA",12166.6,4696000,385.974717669687,0
"Maize",2015-10-01,"UKR",45.3999999999069,8999.99999994179,198.23788546168,0
"Maize",2015-10-01,"USA",3755.90000000002,3098000.00000001,824.835592001915,0
"Maize",2015-11-01,"UKR",0,0,207.935274139208,1
"Maize",2015-11-01,"USA",2555,2359000,923.287671232875,0
"Maize",2015-12-01,"UKR",0,0,197.501908451107,1
"Maize",2015-12-01,"USA",29693.4,8795000,296.19376696505,0
"Maize",2016-01-01,"UKR",0,0,199.845341785323,1
"Maize",2016-01-01,"USA",1391.3,1397000,1004.09688780277,0
"Maize",2016-02-01,"UKR",52500,10326000,196.685714285714,0
"Maize",2016-02-01,"USA",403.7,406000,1005.69729997523,0
"Maize",2016-03-01,"UKR",536993.7,102990000,191.789959547011,0
"Maize",2016-03-01,"USA",1197.8,1228000,1025.21289029888,0
"Maize",2016-04-01,"UKR",996495.3,190250000,190.919114219605,0
"Maize",2016-04-01,"USA",110769,22527000,203.369173685779,0
"Maize",2016-05-01,"UKR",1024956.9,195480000,190.720214674393,0
"Maize",2016-05-01,"USA",6226.89999999999,2082000,334.355778959033,0
"Maize",2016-06-01,"UKR",569.399999999907,105999.999999985,186.160871092383,0
"Maize",2016-06-01,"USA",68120.3,14414000,211.596249576117,0
"Maize",2016-07-01,"UKR",5914.90000000037,1122000.00000004,189.690442780093,0
"Maize",2016-07-01,"USA",9525.39999999999,2909000.00000001,305.393999202134,0
"Maize",2016-08-01,"UKR",8654.89999999991,1627999.99999996,188.101537857165,0
"Maize",2016-08-01,"USA",2243.30000000002,648999.999999996,289.305933223372,0
"Maize",2016-09-01,"UKR",0,0,192.7768482725,1
"Maize",2016-09-01,"USA",4942.59999999998,1316000,266.256626067254,0
"Maize",2016-10-01,"UKR",0,0,187.656230389869,1
"Maize",2016-10-01,"USA",1315,1219000,926.996197718628,0
"Maize",2016-11-01,"UKR",0,0,195.92475598432,1
"Maize",2016-11-01,"USA",3050,2990000,980.327868852459,0
"Maize",2016-12-01,"UKR",34238.27,6406900.00000002,187.126861257885,0
"Maize",2016-12-01,"USA",11688.1,4733000,404.941778389986,0
"Maize",2017-01-01,"UKR",150160.8,29909000,199.179812574254,0
"Maize",2017-01-01,"USA",7159.7,2608000,364.261072391301,0
"Maize",2017-02-01,"UKR",136919.2,28589000,208.801979561668,0
"Maize",2017-02-01,"USA",5526.9,2613000,472.778591977419,0
"Maize",2017-03-01,"UKR",0,0,200.323565187951,1
"Maize",2017-03-01,"USA",2570.2,1923000,748.190802272197,0
"Maize",2017-04-01,"UKR",0,0,205.69927226714,1
"Maize",2017-04-01,"USA",733.5,551000,751.192910702114,0
"Maize",2017-05-01,"UKR",22574.2,4545999.99999999,201.380336844716,0
"Maize",2017-05-01,"USA",10587.1,2244000,211.956059733071,0
"Maize",2017-06-01,"UKR",286261.4,58013000,202.657431284833,0
"Maize",2017-06-01,"USA",71978.7,14556000,202.226492003884,0
"Maize",2017-07-01,"UKR",596462,120890000,202.678460656337,0
"Maize",2017-07-01,"USA",288063.7,57607000,199.980073851721,0
"Maize",2017-08-01,"UKR",226179.8,46505000,205.610757459331,0
"Maize",2017-08-01,"USA",140811.7,28118000,199.685111393442,0
"Maize",2017-09-01,"UKR",52500,10826000,206.209523809524,0
"Maize",2017-09-01,"USA",174965,35054000,200.348641156803,0
"Maize",2017-10-01,"UKR",0,0,203.026590500433,1
"Maize",2017-10-01,"USA",39891.5,8884000,222.704084830102,0
"Maize",2017-11-01,"UKR",1970.70000000019,422999.999999993,214.644542548309,0
"Maize",2017-11-01,"USA",5216.09999999998,2570000,492.705277889613,0
"Maize",2017-12-01,"UKR",348785.5,69879000,200.349498473991,0
"Maize",2017-12-01,"USA",9130.79000000004,3154000.00000001,345.424656574075,0
"Rice",2013-01-01,"PAK",128586,56218000,437.201561600796,0
"Rice",2013-01-01,"THI",27436.4,24953000,909.485209429808,0
"Rice",2013-01-01,"VIN",143099.7,62223000,434.822714513028,0
"Rice",2013-02-01,"PAK",49173,20571000,418.339332560551,0
"Rice",2013-02-01,"THI",15532.1,14683000,945.332569324174,0
"Rice",2013-02-01,"VIN",57145.3,22940000,401.432838746144,0
"Rice",2013-03-01,"PAK",62109,25371000,408.491522967686,0
"Rice",2013-03-01,"THI",27411.2,23776000,867.382675694607,0
"Rice",2013-03-01,"VIN",175933.6,73658000,418.669316151093,0
"Rice",2013-04-01,"PAK",49840,20860000,418.539325842697,0
"Rice",2013-04-01,"THI",28566.8,23012000,805.550499180867,0
"Rice",2013-04-01,"VIN",220344.6,91341000,414.537047878641,0
"Rice",2013-05-01,"PAK",22181,9426000,424.958297642126,0
"Rice",2013-05-01,"THI",16249,15004000,923.379900301557,0
"Rice",2013-05-01,"VIN",118500.7,51393000,433.693640628283,0
"Rice",2013-06-01,"PAK",14613.4,5846999.99999999,400.112225765392,0
"Rice",2013-06-01,"THI",11074.6,10835000,978.36490708468,0
"Rice",2013-06-01,"VIN",135938,54403000,400.204504994924,0
"Rice",2013-07-01,"PAK",10766,4080000,378.970834107375,0
"Rice",2013-07-01,"THI",13198.9,12603000,954.852298297587,0
"Rice",2013-07-01,"VIN",118279.6,46967000,397.084535287573,0
"Rice",2013-08-01,"PAK",7516.5,2848000.00000001,378.89975387481,0
"Rice",2013-08-01,"THI",11492.8,11274000,980.961993595991,0
"Rice",2013-08-01,"VIN",95520.1000000001,39652000,415.116818345039,0
"Rice",2013-09-01,"PAK",10009,3747999.99999999,374.462983315016,0
"Rice",2013-09-01,"THI",29774.2,20168000,677.364966984839,0
"Rice",2013-09-01,"VIN",103017.8,42566000.0000001,413.190730145665,0
"Rice",2013-10-01,"PAK",4399,1706000,387.815412593772,0
"Rice",2013-10-01,"THI",27783.5,17008000,612.161894649702,0
"Rice",2013-10-01,"VIN",108257.3,43973000,406.189698061931,0
"Rice",2013-11-01,"PAK",12885.9,4829000,374.750696497723,0
"Rice",2013-11-01,"THI",54473.9,36013000,661.105593687987,0
"Rice",2013-11-01,"VIN",112534.6,46322000,411.624513705118,0
"Rice",2013-12-01,"PAK",43920.8,16514000,375.994972769166,0
"Rice",2013-12-01,"THI",63492.3,56665000,892.470425547665,0
"Rice",2013-12-01,"VIN",88386.7,39183999.9999999,443.324617844087,0
"Rice",2014-01-01,"PAK",88973,33553000,377.114405493801,0
"Rice",2014-01-01,"THI",50764,41120000,810.022850839177,0
"Rice",2014-01-01,"VIN",50857,23876000,469.473228857384,0
"Rice",2014-02-01,"PAK",45115,17107000,379.18652332927,0
"Rice",2014-02-01,"THI",54160.6,32263000,595.69133281389,0
"Rice",2014-02-01,"VIN",39194.8,17879000,456.157449457581,0
"Rice",2014-03-01,"PAK",35765,13928000,389.431007968685,0
"Rice",2014-03-01,"THI",39861.7,25589000,641.944523188926,0
"Rice",2014-03-01,"VIN",75599.6,33547000,443.745734104413,0
"Rice",2014-04-01,"PAK",62173.4,24527000,394.49346505097,0
"Rice",2014-04-01,"THI",46171.7,29044000,629.043331737839,0
"Rice",2014-04-01,"VIN",211953.9,94052000,443.738001518255,0
"Rice",2014-05-01,"PAK",25322.7,10006000,395.139538832747,0
"Rice",2014-05-01,"THI",42289,25157000,594.882830050367,0
"Rice",2014-05-01,"VIN",199492,88496000,443.60676117338,0
"Rice",2014-06-01,"PAK",28770,10956000,380.813347236705,0
"Rice",2014-06-01,"THI",87772.6,41120000,468.48333078888,0
"Rice",2014-06-01,"VIN",119357,54568000,457.183072630847,0
"Rice",2014-07-01,"PAK",6148,2335000,379.798308392973,0
"Rice",2014-07-01,"THI",62127,30768000,495.243613887682,0
"Rice",2014-07-01,"VIN",114295.9,55135000,482.388257146583,0
"Rice",2014-08-01,"PAK",3793.5,1512999.99999999,398.840121260048,0
"Rice",2014-08-01,"THI",52385.7,27877000,532.149040673313,0
"Rice",2014-08-01,"VIN",89095.8,41946000,470.796603206885,0
"Rice",2014-09-01,"PAK",2048,758999.999999996,370.605468749998,0
"Rice",2014-09-01,"THI",59892.7,30917000,516.206482593037,0
"Rice",2014-09-01,"VIN",113804.4,55810000,490.402831524967,0
"Rice",2014-10-01,"PAK",2569,1051000,409.108602569095,0
"Rice",2014-10-01,"THI",63411.4,32183000,507.527037725078,0
"Rice",2014-10-01,"VIN",110676.1,54035000,488.226455395519,0
"Rice",2014-11-01,"PAK",19850.5,8056000,405.833606206393,0
"Rice",2014-11-01,"THI",87295.4,44525000,510.049784982943,0
"Rice",2014-11-01,"VIN",113999.5,54670000,479.563506857486,0
"Rice",2014-12-01,"PAK",84942.3,34452000,405.592973112336,0
"Rice",2014-12-01,"THI",104061.7,64366000,618.536887250545,0
"Rice",2014-12-01,"VIN",111972.4,51499000,459.925838867436,0
"Rice",2015-01-01,"PAK",30237.5,13412000,443.555188094254,0
"Rice",2015-01-01,"THI",50347.4,33673000,668.813086673791,0
"Rice",2015-01-01,"VIN",29678.2,13004000,438.166735179357,0
"Rice",2015-02-01,"PAK",15756.3,6692000,424.719001288373,0
"Rice",2015-02-01,"THI",24351.4,15050000,618.034281396552,0
"Rice",2015-02-01,"VIN",19143,8100000,423.131170662906,0
"Rice",2015-03-01,"PAK",7250,2520000,347.586206896552,0
"Rice",2015-03-01,"THI",53946,31571000,585.233381529678,0
"Rice",2015-03-01,"VIN",64470.7,23502000,364.53768921386,0
"Rice",2015-04-01,"PAK",30946,11660000,376.785368060492,0
"Rice",2015-04-01,"THI",65736.3,40240000,612.142758262938,0
"Rice",2015-04-01,"VIN",199237.5,81889000,411.011983185896,0
"Rice",2015-05-01,"PAK",39635.8,14504000,365.931809122056,0
"Rice",2015-05-01,"THI",60784.7,35406000,582.482104871785,0
"Rice",2015-05-01,"VIN",238173.1,102591000,430.741338967331,0
"Rice",2015-06-01,"PAK",24932.4,9134000,366.350612054997,0
"Rice",2015-06-01,"THI",101231.6,50292000,496.801394031113,0
"Rice",2015-06-01,"VIN",273745,114556000,418.477049809129,0
"Rice",2015-07-01,"PAK",11743,4749000.00000001,404.411138550626,0
"Rice",2015-07-01,"THI",80265.5,39901000,497.11270720297,0
"Rice",2015-07-01,"VIN",230831.7,92037000,398.719066748631,0
"Rice",2015-08-01,"PAK",6558.89999999999,3250999.99999999,495.662382411684,0
"Rice",2015-08-01,"THI",79684,38471000,482.794538426786,0
"Rice",2015-08-01,"VIN",126046,49468000,392.459895593672,0
"Rice",2015-09-01,"PAK",9040.39999999999,3554000.00000001,393.124198044335,0
"Rice",2015-09-01,"THI",128988.6,58755000,455.505370242021,0
"Rice",2015-09-01,"VIN",216092,87744000,406.049275308665,0
"Rice",2015-10-01,"PAK",24866.9,8324000,334.742167298698,0
"Rice",2015-10-01,"THI",92626.8,40562000,437.907819335224,0
"Rice",2015-10-01,"VIN",198850.2,77668000,390.585475900955,0
"Rice",2015-11-01,"PAK",95060,32447000,341.331790448138,0
"Rice",2015-11-01,"THI",89499,42239000,471.949407255947,0
"Rice",2015-11-01,"VIN",124011.9,49269000,397.29251789546,0
"Rice",2015-12-01,"PAK",146585.8,52163000,355.853022598369,0
"Rice",2015-12-01,"THI",129753.4,75055000,578.443416511629,0
"Rice",2015-12-01,"VIN",73576,32170000,437.234967924323,0
"Rice",2016-01-01,"PAK",74270,25669000,345.617342130066,0
"Rice",2016-01-01,"THI",110014.2,65690000,597.104737388446,0
"Rice",2016-01-01,"VIN",80462.4,35257000,438.17982063672,0
"Rice",2016-02-01,"PAK",38825,13891000,357.784932388925,0
"Rice",2016-02-01,"THI",84928.3,37381000,440.14774815933,0
"Rice",2016-02-01,"VIN",40367.5,18510000,458.537189570818,0
"Rice",2016-03-01,"PAK",104031,36458000,350.453230287126,0
"Rice",2016-03-01,"THI",102535.4,56879000,554.725489928356,0
"Rice",2016-03-01,"VIN",192618.2,87695000,455.27888849548,0
"Rice",2016-04-01,"PAK",99484,34948000,351.292670178119,0
"Rice",2016-04-01,"THI",64562,33806000,523.620705678263,0
"Rice",2016-04-01,"VIN",266352.9,122599000,460.28783617524,0
"Rice",2016-05-01,"PAK",128578.2,46035000,358.031143693099,0
"Rice",2016-05-01,"THI",125997.6,58276000,462.516746350724,0
"Rice",2016-05-01,"VIN",169330.8,81149000,479.233547588507,0
"Rice",2016-06-01,"PAK",54500,20004000,367.045871559633,0
"Rice",2016-06-01,"THI",54419.2,27689000,508.809390803246,0
"Rice",2016-06-01,"VIN",106726.5,51237000,480.077581481637,0
"Rice",2016-07-01,"PAK",11057,4157000.00000001,375.960929727775,0
"Rice",2016-07-01,"THI",29012.6000000001,14777000,509.330428848154,0
"Rice",2016-07-01,"VIN",106586.2,46359000,434.943735680604,0
"Rice",2016-08-01,"PAK",677,245999.999999985,363.367799113716,0
"Rice",2016-08-01,"THI",40343.5,23107000,572.75645395169,0
"Rice",2016-08-01,"VIN",138233.1,61270000,443.236822439777,0
"Rice",2016-09-01,"PAK",8050,5694393.99999999,707.378136645962,0
"Rice",2016-09-01,"THI",6912.58600000001,3588699.99999999,519.154481405365,0
"Rice",2016-09-01,"VIN",157847.072,70329144,445.552414174652,0
"Rice",2016-10-01,"PAK",24287.9999999999,10397606,428.09642621871,0
"Rice",2016-10-01,"THI",44802.6139999999,25123300,560.755227362404,0
"Rice",2016-10-01,"VIN",136352.528,59419856,435.781109976927,0
"Rice",2016-11-01,"PAK",69073.1000000001,23467000,339.741520215539,0
"Rice",2016-11-01,"THI",91660.7,40579000,442.708816319317,0
"Rice",2016-11-01,"VIN",128791.2,57168999.9999999,443.889023473653,0
"Rice",2016-12-01,"PAK",88433,28673000,324.234165978763,0
"Rice",2016-12-01,"THI",201467.8,103356000,513.014983039473,0
"Rice",2016-12-01,"VIN",94746.2000000002,42912000.0000001,452.915262036895,0
"Rice",2017-01-01,"PAK",31137,10105000,324.533513183672,0
"Rice",2017-01-01,"THI",96909.5,52914000,546.014580613872,0
"Rice",2017-01-01,"VIN",99573.1,46116000,463.137132418294,0
"Rice",2017-02-01,"PAK",18800,5997600,319.021276595745,0
"Rice",2017-02-01,"THI",59904,33223000,554.604033119658,0
"Rice",2017-02-01,"VIN",96106.8,45438000,472.786524990948,0
"Rice",2017-03-01,"PAK",46254,14629400,316.283997059714,0
"Rice",2017-03-01,"THI",106702.3,55228000,517.58959272668,0
"Rice",2017-03-01,"VIN",224897.4,105281000,468.129022389765,0
"Rice",2017-04-01,"PAK",23600,7546000,319.745762711865,0
"Rice",2017-04-01,"THI",162638.2,73545000,452.200036645757,0
"Rice",2017-04-01,"VIN",260127.4,119961000,461.162491917422,0
"Rice",2017-05-01,"PAK",9355,3182000,340.138963121325,0
"Rice",2017-05-01,"THI",162952.9,73292000,449.774137189335,0
"Rice",2017-05-01,"VIN",294871.6,133046000,451.199776445069,0
"Rice",2017-06-01,"PAK",6519.60000000001,2163600,331.860850358917,0
"Rice",2017-06-01,"THI",78819,37393000,474.416067191921,0
"Rice",2017-06-01,"VIN",206699.3,90754000,439.062928611756,0
"Rice",2017-07-01,"PAK",17558.3,5837400.00000001,332.458153693695,0
"Rice",2017-07-01,"THI",91722.6,42288000,461.042316724559,0
"Rice",2017-07-01,"VIN",160559.3,70902000,441.593853485909,0
"Rice",2017-08-01,"PAK",2674.20000000001,941999.999999998,352.254879964099,0
"Rice",2017-08-01,"THI",84821.9,40361000,475.83230274257,0
"Rice",2017-08-01,"VIN",167325,74328000,444.213357238906,0
"Rice",2017-09-01,"PAK",1099,560999.999999995,510.464058234754,0
"Rice",2017-09-01,"THI",54005.7999999999,25272000,467.949738731766,0
"Rice",2017-09-01,"VIN",217512.7,93592000,430.282921411025,0
"Rice",2017-10-01,"PAK",5415.29999999999,2011000,371.355234243718,0
"Rice",2017-10-01,"THI",55454.9,24779000,446.831569437507,0
"Rice",2017-10-01,"VIN",215361.8,94907000,440.686324129906,0
"Rice",2017-11-01,"PAK",29856.4,10962000,367.157460377005,0
"Rice",2017-11-01,"THI",79874.9,40854000,511.474818747817,0
"Rice",2017-11-01,"VIN",187088.1,85038999.9999999,454.539866512087,0
"Rice",2017-12-01,"PAK",80509.6,29705000,368.962210717728,0
"Rice",2017-12-01,"THI",82841.8999999999,45224000,545.907324675075,0
"Rice",2017-12-01,"VIN",134524.9,62340000,463.408632899932,0
"Wheat",2013-01-01,"AUS",17178.3,7116000,414.243551457362,0
"Wheat",2013-01-01,"CAN",158639,63376000,399.498231834543,0
"Wheat",2013-01-01,"USA",0,0,315.428747206917,1
"Wheat",2013-02-01,"AUS",11195.1,4190000,374.27088636993,0
"Wheat",2013-02-01,"CAN",147750,58742000,397.576988155668,0
"Wheat",2013-02-01,"USA",57751.2,20566000,356.113812353683,0
"Wheat",2013-03-01,"AUS",131045.7,46129000,352.006971613719,0
"Wheat",2013-03-01,"CAN",89500,35835000,400.391061452514,0
"Wheat",2013-03-01,"USA",62584.8,21345000,341.057253518426,0
"Wheat",2013-04-01,"AUS",82698.7,29053000,351.311447459271,0
"Wheat",2013-04-01,"CAN",57750,23292000,403.324675324675,0
"Wheat",2013-04-01,"USA",63044.6,24751000,392.595083480583,0
"Wheat",2013-05-01,"AUS",74769.9,25724000,344.042188099757,0
"Wheat",2013-05-01,"CAN",59874.2,22855000,381.716999976618,0
"Wheat",2013-05-01,"USA",144033.2,55229000,383.446316543686,0
"Wheat",2013-06-01,"AUS",128368.8,43297000,337.286007191779,0
"Wheat",2013-06-01,"CAN",68249.9999999999,26313000,385.538461538462,0
"Wheat",2013-06-01,"USA",14096.1,5367999.99999999,380.814551542624,0
"Wheat",2013-07-01,"AUS",73305.6,23623000,322.253688667715,0
"Wheat",2013-07-01,"CAN",10607.6000000001,3942000.00000001,371.620347675249,0
"Wheat",2013-07-01,"USA",218758.1,78005000,356.58108202622,0
"Wheat",2013-08-01,"AUS",16747,5532999.99999999,330.3875320953,0
"Wheat",2013-08-01,"CAN",1,999.999999985448,999.999999985448,0
"Wheat",2013-08-01,"USA",392878,130076000,331.084967852616,0
"Wheat",2013-09-01,"AUS",11286.1,3935999.99999999,348.747574449987,0
"Wheat",2013-09-01,"CAN",22016,7713000.00000003,350.336119186048,0
"Wheat",2013-09-01,"USA",656955.3,213756000,325.373735473327,0
"Wheat",2013-10-01,"AUS",15404.4,5188000.00000003,336.786892056816,0
"Wheat",2013-10-01,"CAN",157195.2,54868000,349.043736704429,0
"Wheat",2013-10-01,"USA",1108175.1,357634000,322.723367453393,0
"Wheat",2013-11-01,"AUS",15480.2000000001,5137999.99999999,331.90785648764,0
"Wheat",2013-11-01,"CAN",60376,20742000,343.547104809858,0
"Wheat",2013-11-01,"USA",767329.2,247617000,322.69982688004,0
"Wheat",2013-12-01,"AUS",38618.7,13582000,351.694904282123,0
"Wheat",2013-12-01,"CAN",0,0,379.076937660381,1
"Wheat",2013-12-01,"USA",296153.3,96092000,324.467091874377,0
"Wheat",2014-01-01,"AUS",319035.7,102177000,320.268233304298,0
"Wheat",2014-01-01,"CAN",83385.8,29385000,352.398130137266,0
"Wheat",2014-01-01,"USA",256501.198,81341861,317.120783973882,0
"Wheat",2014-02-01,"AUS",240781.3,76579000,318.043801574292,0
"Wheat",2014-02-01,"CAN",41275,14298000,346.40823743186,0
"Wheat",2014-02-01,"USA",249247.071,82247036,329.981955936405,0
"Wheat",2014-03-01,"AUS",325749.1,104245000,320.016233352602,0
"Wheat",2014-03-01,"CAN",38267.1,13583000,354.952426496913,0
"Wheat",2014-03-01,"USA",77275.1310000001,24727103,319.98784964855,0
"Wheat",2014-04-01,"AUS",186052.6,60840000,327.004298784322,0
"Wheat",2014-04-01,"CAN",139907,48772000,348.603000564661,0
